type,name,module,path,hash
"md","workflow","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/workflow.md","ddfe66e2ced3a092d0be1606d36c5eb9610602e939059c902b22da1aa202e904"
"md","workflow","bmm","bmm/workflows/3-solutioning/create-architecture/workflow.md","ad930c2c9b991fb56f0d04cfdbc69d04bffd5df2c515ca570ad7d388f56a055c"
"md","workflow","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/workflow.md","d40eb6e04de52d4265af460322a9487bb2c241453b0a59940e1bb04836a7ba65"
"md","workflow","bmm","bmm/workflows/bmad-quick-flow/quick-dev/workflow.md","7e13f74e23f9de40ed15140b5cadb28a7462ad019dc345422b3aede59ad8e7f7"
"md","workflow","bmm","bmm/workflows/bmad-quick-flow/quick-spec/workflow.md","e7856a24e0f39108ae494569b8ceb2eb1ca10588ed3869c5feef98832c54db78"
"md","workflow","bmm","bmm/workflows/generate-project-context/workflow.md","0da857be1b7fb46fc29afba22b78a8b2150b17db36db68fd254ad925a20666aa"
"md","workflow-create-prd","bmm","bmm/workflows/2-plan-workflows/create-prd/workflow-create-prd.md","2331a3f02fd4bc3628e3bb1684645e8392a77e8b5b9f918e55554616a2bfe06b"
"md","workflow-domain-research","bmm","bmm/workflows/1-analysis/research/workflow-domain-research.md","137509e99ad4b11c391ebe87832d4820c46da75ed8570dd5b5a71f4372b75c73"
"md","workflow-edit-prd","bmm","bmm/workflows/2-plan-workflows/create-prd/workflow-edit-prd.md","e433664058429f54b49237ad7b2eba43fb115b8b9c68c87846f9523405ac73ef"
"md","workflow-market-research","bmm","bmm/workflows/1-analysis/research/workflow-market-research.md","2798d9cbeab426df7f2bcc228771fc5d5e1a58302eef769e2bbd36ce7d7f43e4"
"md","workflow-technical-research","bmm","bmm/workflows/1-analysis/research/workflow-technical-research.md","16974efc305ab195209232eea5e7ab828df2c6244b8c2ba7ca4a517e90b38b64"
"md","workflow-validate-prd","bmm","bmm/workflows/2-plan-workflows/create-prd/workflow-validate-prd.md","5f7d3a188b5c68fb621b31da4ba62b75444615a0f8eadfe8c505c11f4a8e404c"
"xml","instructions","bmm","bmm/workflows/4-implementation/code-review/instructions.xml","8f1d7d42c4917de9f698950f6f7ef7a83aa8352da63b8b346775746a584f9172"
"xml","instructions","bmm","bmm/workflows/4-implementation/create-story/instructions.xml","11d0f50a09bd927ff3b129dc94edb513d26bb220b73e496d9b78ab5b9248d810"
"xml","instructions","bmm","bmm/workflows/4-implementation/dev-story/instructions.xml","7cdb6528716c35fe36dce53170d8f747e9ee07061d01cf854517c3e5faca4373"
"yaml","config","bmm","bmm/config.yaml","b1598e350c1d93b093cf8bd11f3d28c69664ecc8fe9a38004068c55225694461"
"yaml","deep-dive","bmm","bmm/workflows/document-project/workflows/deep-dive.yaml","a16b5d121604ca00fffdcb04416daf518ec2671a3251b7876c4b590d25d96945"
"yaml","full-scan","bmm","bmm/workflows/document-project/workflows/full-scan.yaml","8ba79b190733006499515d9d805f4eacd90a420ffc454e04976948c114806c25"
"yaml","linear-mapping-template","bmm","bmm/workflows/4-implementation/sprint-planning/linear-mapping-template.yaml","f913812f004c66cb8926d8310ef9ce829fad0d35e67031c53eec3b632b26ea74"
"yaml","sprint-status-template","bmm","bmm/workflows/4-implementation/sprint-planning/sprint-status-template.yaml","0d7fe922f21d4f00e538c265ff90e470c3e2eca761e663d84b7a1320b2f25980"
"yaml","team-fullstack","bmm","bmm/teams/team-fullstack.yaml","da8346b10dfad8e1164a11abeb3b0a84a1d8b5f04e01e8490a44ffca477a1b96"
"yaml","workflow","bmm","bmm/workflows/4-implementation/code-review/workflow.yaml","1ce3ada72badca90e9099522ca5645563b79860c467dee16ac2ad7e207a1c367"
"yaml","workflow","bmm","bmm/workflows/4-implementation/correct-course/workflow.yaml","7806f73a7af61a2fca9f96b9169c31060a717dc5a5067668572e45d2a6b24813"
"yaml","workflow","bmm","bmm/workflows/4-implementation/create-story/workflow.yaml","8163e44477f6f5cf93da2ad779fa70bcfeb48d5fdb65f9d74f168555db1c96fb"
"yaml","workflow","bmm","bmm/workflows/4-implementation/dev-story/workflow.yaml","1b92b9417e8887b4d39896722feebc97ac571e18e793a61c3bcc2378a5a2ae69"
"yaml","workflow","bmm","bmm/workflows/4-implementation/retrospective/workflow.yaml","13f601dd1ae22201cdf3472226cd84fcf144db72a676615d99a07721840b2fca"
"yaml","workflow","bmm","bmm/workflows/4-implementation/sprint-planning/workflow.yaml","b4f00949fff8769987f30729627e20021564a37a2b3ef15a543fda762920c762"
"yaml","workflow","bmm","bmm/workflows/4-implementation/sprint-status/workflow.yaml","06e3657633aaec75cddb347fd7b07bb4eb79e57e6768b0b19fca4865d34828b0"
"yaml","workflow","bmm","bmm/workflows/document-project/workflow.yaml","9e2886d022d4054c0e6ca6580673f775415add7924961d6723ed13156200a819"
"yaml","workflow","bmm","bmm/workflows/qa/automate/workflow.yaml","670d28da3e20a445ae08ab3e907eaf3eaf13d9a08c4b26244344a0fd8f54a399"
"csv","brain-methods","core","core/workflows/brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"csv","methods","core","core/workflows/advanced-elicitation/methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"csv","module-help","core","core/module-help.csv","4227d475748e8067aeae3e1a67d7b6235c109da13b2ef9131db930083dcb348d"
"md","help","core","core/tasks/help.md","0d74caf8ccc6ff82f55df1b99fda67b4ab4860f7818c5cc6d9f7dfa185f322b1"
"md","step-01-agent-loading","core","core/workflows/party-mode/steps/step-01-agent-loading.md","04ab6b6247564f7edcd5c503f5ca7d27ae688b09bbe2e24345550963a016e9f9"
"md","step-01-session-setup","core","core/workflows/brainstorming/steps/step-01-session-setup.md","bc09cc22a0465b316ff3c13903b753768fa31d83abd3f9fc328631db63dc0cf8"
"md","step-01b-continue","core","core/workflows/brainstorming/steps/step-01b-continue.md","d76a406e0ff0a0e58006ec671b56f19a059e98cfebba4c0724ae6ccdd9303e7f"
"md","step-02-discussion-orchestration","core","core/workflows/party-mode/steps/step-02-discussion-orchestration.md","a8a79890bd03237e20f1293045ecf06f9a62bc590f5c2d4f88e250cee40abb0b"
"md","step-02a-user-selected","core","core/workflows/brainstorming/steps/step-02a-user-selected.md","558b162466745b92687a5d6e218f243a98436dd177b2d5544846c5ff4497cc94"
"md","step-02b-ai-recommended","core","core/workflows/brainstorming/steps/step-02b-ai-recommended.md","99aa935279889f278dcb2a61ba191600a18e9db356dd8ce62f0048d3c37c9531"
"md","step-02c-random-selection","core","core/workflows/brainstorming/steps/step-02c-random-selection.md","f188c260c321c7f026051fefcd267a26ee18ce2a07f64bab7f453c0c3e483316"
"md","step-02d-progressive-flow","core","core/workflows/brainstorming/steps/step-02d-progressive-flow.md","a28c7a3edf34ceb0eea203bf7dc80f39ca04974f6d1ec243f0a088281b2e55de"
"md","step-03-graceful-exit","core","core/workflows/party-mode/steps/step-03-graceful-exit.md","f2ecd702902a5e7baeea66be43a58917591f8e37a862b4e7449b536309a4de67"
"md","step-03-technique-execution","core","core/workflows/brainstorming/steps/step-03-technique-execution.md","9e6abceec5f774c57cd5205e30a1f24a95441131dbffcae9c3dce72111f95ceb"
"md","step-04-idea-organization","core","core/workflows/brainstorming/steps/step-04-idea-organization.md","5224490c33bf4b23b2897f3bcf12abe0b1ced306541dd60c21df0ce9fc65d1ac"
"md","template","core","core/workflows/brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","workflow","core","core/workflows/brainstorming/workflow.md","7d7f957ccd176faed2551e3089abfa49032963e980b5643d9384690af3d61203"
"md","workflow","core","core/workflows/party-mode/workflow.md","f8537e152df8db331d86e2a37e5ced55bccff3a71e290f82eb754d28c0c9ec08"
"xml","editorial-review-prose","core","core/tasks/editorial-review-prose.xml","49f462ddc5f20a6e2abf14e4b8f3a25c70885c6a6d776ef4674739dd7880988a"
"xml","editorial-review-structure","core","core/tasks/editorial-review-structure.xml","307edce94877dacdaafb10f7ea39115944c7d19e57228a7859abf2fee8b1a177"
"xml","index-docs","core","core/tasks/index-docs.xml","90076db678b1d65b4dd8b166731584fafc68e660e5015f309a1c78aae6e25a28"
"xml","review-adversarial-general","core","core/tasks/review-adversarial-general.xml","347436fde09411caaab10ff97e4cbd2bfef31dbe9f8db9e0eb49c3ed361ede7b"
"xml","shard-doc","core","core/tasks/shard-doc.xml","947f2c7d4f6bb269ad0bcc1a03227d0d6da642d9df47894b8ba215c5149aed3d"
"xml","workflow","core","core/tasks/workflow.xml","f15c55ba5a2e0c660934d6c6ff850c49cdf7cf0421f5060c249f7db4d4d15d22"
"xml","workflow","core","core/workflows/advanced-elicitation/workflow.xml","ead4dc1e50c95d8966b3676842a57fca97c70d83f1f3b9e9c2d746821e6868b4"
"yaml","config","core","core/config.yaml","33f93a938646d8b1b004b11706ec54354c313a0b4003b31c0d22e968a561f43b"
"bak","step-6.2-create-delivery.md","wds","wds/workflows/6-design-deliveries/steps/step-6.2-create-delivery.md.bak","07b11028e742cf4e0b4e928d6b08e4bd80627d2d540677f14709638e17d0a943"
"bak","step-6.3-create-test-scenario.md","wds","wds/workflows/6-design-deliveries/steps/step-6.3-create-test-scenario.md.bak","73848494fc912a3fee8c47391e3722e6e0b422112b1db9f7170391539e084307"
"css","dev-mode","wds","wds/workflows/4-ux-design/agentic-development/templates/components/dev-mode.css","d1e7543bd8c6dbf615dffe12e743f3f796ead0b4ed3d41a94130a6468f4593c7"
"html","catalog.template","wds","wds/workflows/5-design-system/templates/catalog.template.html","8e01e16c4c02be6f3ef96bcf792ff6bdc284a57b75c8b18484263674390f1ba8"
"html","dev-mode","wds","wds/workflows/4-ux-design/agentic-development/templates/components/dev-mode.html","f0be1df0f4690e363f4c03c99c674a6806fe272edad4bc4344ac7a2a5a2246ff"
"html","page-template","wds","wds/workflows/4-ux-design/agentic-development/templates/page-template.html","72a3ac6ac1087c0cfad93354599210fb11214555662fd4beba7034e3f9d2f516"
"js","dev-mode","wds","wds/workflows/4-ux-design/agentic-development/templates/components/dev-mode.js","10495ee3178200ed09360a6789c3143babe69a1dcb4503d81e2e6ce86ffcc0d2"
"json","demo-data-template","wds","wds/workflows/4-ux-design/agentic-development/templates/demo-data-template.json","e3a6da9ddc16bcb4268eaefef2a46f0a4ce6c54d02579776309fe77e397340a0"
"md","00-MODULAR-ARCHITECTURE-GUIDE","wds","wds/workflows/4-ux-design/modular-architecture/00-MODULAR-ARCHITECTURE-GUIDE.md","c226e15ff815cdac8139b2d9b194a3640009dfac71f6553381b5d56c420df9f7"
"md","00-purpose-examples","wds","wds/workflows/shared/content-creation-workshop/steps-c/substeps/00-purpose-examples.md","41190ff800fab99547675466ca3f201fced1322d4b6e7600572177dbcdd21665"
"md","00-SCENARIO-INIT-GUIDE","wds","wds/workflows/4-ux-design/scenario-init/steps-c/00-SCENARIO-INIT-GUIDE.md","bfa657414ff7499f47d12dd1a722c87670cc43803be83e1c4b0dcf09a2a6a250"
"md","01-platform-confirmation","wds","wds/workflows/4-ux-design/scenario-init/steps-c/01-platform-confirmation.md","4b9084577efa4e1d1311def79bac6517e402b4b36d5e4f2f709d78ef820733ad"
"md","01-scan-existing","wds","wds/workflows/5-design-system/assessment/01-scan-existing.md","831927d823e1465f11d8df34ec0fe34ad434b8dd274bdee14177f21e31dafbd8"
"md","01-understand-situation","wds","wds/workflows/1-project-brief/alignment-signoff/substeps/01-start-understand/01-understand-situation.md","17b4d4b68ce3f7cc9fed2a2b6986dcd032186ad514b23534ab62a4feb8e960f9"
"md","01-what-are-storyboards","wds","wds/workflows/4-ux-design/modular-architecture/02-workflows/01-what-are-storyboards.md","5cc9d1c2367683f3a03a25318cacb899be6200e7e3d14ec912d17f1c104d6d1b"
"md","01-when-to-use","wds","wds/workflows/4-ux-design/modular-architecture/02-workflows/01-when-to-use.md","4a8c0649b381c91c67c1a82ea070ea050ecad9c546d0c664e8061d6a0dcef752"
"md","02-business-goals-template","wds","wds/workflows/2-trigger-mapping/document-generation/steps-c/substeps/02-business-goals-template.md","6e5bd3cf84695447a636dd8393ec7f766485c5cb0497055d3158ae2e2c47d4df"
"md","02-compare-attributes","wds","wds/workflows/5-design-system/assessment/02-compare-attributes.md","e842bb01d9a760f218c5ce932d03a44142aac7c2119c3ccc8dfa5ef5237f1171"
"md","02-determine-if-needed","wds","wds/workflows/1-project-brief/alignment-signoff/substeps/01-start-understand/02-determine-if-needed.md","32400906aa23a9d82d4311c7ad9408bded3cba7b9ed341d11dd23ebf061a2ccb"
"md","02-feature-selection","wds","wds/workflows/4-ux-design/scenario-init/steps-c/02-feature-selection.md","28d74b4c0dbf8efeb5ba7317e6f8a8ff6683163dab1e14586c2af80e3deff2a3"
"md","02-file-structure","wds","wds/workflows/4-ux-design/modular-architecture/02-workflows/02-file-structure.md","8d3a77ca28022d09148511c857e37de396690ce49edcda525ac670ca92fad216"
"md","03-action-filter-example","wds","wds/workflows/shared/content-creation-workshop/steps-c/substeps/03-action-filter-example.md","e0c8562bc7ddf964d46b07c01390b1bb206c8540579d3b9e5c4c2b4b78206e96"
"md","03-calculate-similarity","wds","wds/workflows/5-design-system/assessment/03-calculate-similarity.md","c1eda98b423b4559923f0285d3ffb8b18c8415b34634b4646cfb865e89b0e0e7"
"md","03-entry-point","wds","wds/workflows/4-ux-design/scenario-init/steps-c/03-entry-point.md","d0bada9ae6e1e6499d004edecf5c5461343a1f36dbce1dfa6ce3eebee0b554db"
"md","03-offer-extract-communications","wds","wds/workflows/1-project-brief/alignment-signoff/substeps/01-start-understand/03-offer-extract-communications.md","7ca02609e90408ec72c30a7e3c8be4c9476bc6212c457be911eeada06a690697"
"md","04-badass-users-principles","wds","wds/workflows/shared/content-creation-workshop/steps-c/substeps/04-badass-users-principles.md","fe66948a4b8fdc7224d964cd09c3cb3134098f09f3dbbfe828fad8e2a1a48a85"
"md","04-example-empowerment-frame","wds","wds/workflows/shared/content-creation-workshop/steps-c/substeps/04-example-empowerment-frame.md","a49dfc32589a11654bf68235ada0f8cd89dfb045ded855d00559f43e6a32694c"
"md","04-extract-info","wds","wds/workflows/1-project-brief/alignment-signoff/substeps/01-start-understand/04-extract-info.md","bf69cb75a391cce956bf69e550df44768d9b1aaf7c807267bc287fabdb0dd794"
"md","04-identify-opportunities","wds","wds/workflows/5-design-system/assessment/04-identify-opportunities.md","ce81118df8a2292dbf5b39b6f52b2e62a2cabb1751b8c10be2f91046baed5876"
"md","04-key-insights-structure","wds","wds/workflows/2-trigger-mapping/document-generation/steps-c/substeps/04-key-insights-structure.md","232f3e5a7b52b24a87b6e862981a3685712cd308ff951a25df99049ad125aa19"
"md","04-mental-state","wds","wds/workflows/4-ux-design/scenario-init/steps-c/04-mental-state.md","15fb272a2477492a50491227aefd686db6771ed1928efb8e6f4c525a6954bbc3"
"md","05-detect-starting-point","wds","wds/workflows/1-project-brief/alignment-signoff/substeps/01-start-understand/05-detect-starting-point.md","9cb109a2720e6f13bc9badd9c61ef08daecec86f07119268379f051c43b07f57"
"md","05-example-golden-circle","wds","wds/workflows/shared/content-creation-workshop/steps-c/substeps/05-example-golden-circle.md","cc362018d39c4fb78834ce557aab7c7e38f85f2678258af0734fc330be5217d9"
"md","05-golden-circle-guide","wds","wds/workflows/shared/content-creation-workshop/steps-c/substeps/05-golden-circle-guide.md","798dfd3cfd3abe0d9dca3332a3b204322ee1b5398d54bf54a97cc3e2acda8a38"
"md","05-identify-risks","wds","wds/workflows/5-design-system/assessment/05-identify-risks.md","7b1b9d6a27b72f163234d009f1fe36289eeb1447859234a147d681103fa45712"
"md","05-mutual-success","wds","wds/workflows/4-ux-design/scenario-init/steps-c/05-mutual-success.md","b0af03afdee893e2b393d5ae2ada6a38a76cdd44915dad3e9c9edd2523110a70"
"md","05-quality-checklist","wds","wds/workflows/2-trigger-mapping/document-generation/steps-c/substeps/05-quality-checklist.md","ee33eb6b994764e2e469ec4a30f92c67ec0184c6e502c57480513dd350084d48"
"md","06-example-hairdresser-newsletter","wds","wds/workflows/shared/content-creation-workshop/steps-c/substeps/06-example-hairdresser-newsletter.md","b03642e7cdeb8651c361b4b34630eb3c736cf89503063245579c8e4cb0c2fd43"
"md","06-explore-realization","wds","wds/workflows/1-project-brief/alignment-signoff/substeps/02-explore-sections/06-explore-realization.md","d91fdec05c96756436925c67e0555e0029d07d5888780630385b0a033702337a"
"md","06-generation-instructions","wds","wds/workflows/shared/content-creation-workshop/steps-c/substeps/06-generation-instructions.md","b7f0f19d597d37a83e02a5da74b6e100ff392fdcb46345ae1fd897f2232397b5"
"md","06-present-decision","wds","wds/workflows/5-design-system/assessment/06-present-decision.md","b20962e9829e3fce2b5b4d9e4934c8d890c6b06a1228766201871d3a8c81c774"
"md","06-shortest-path","wds","wds/workflows/4-ux-design/scenario-init/steps-c/06-shortest-path.md","fa0e7226d9657929c42f8d8db3c9829182a0ea7dda757a320c3670d9700bba45"
"md","07-create-vtc","wds","wds/workflows/4-ux-design/scenario-init/steps-c/07-create-vtc.md","9517a26cedf32973af94ae4291a09509f1fccbc901cb03b4d7d6d6f2ec3b827c"
"md","07-execute-decision","wds","wds/workflows/5-design-system/assessment/07-execute-decision.md","0f6d1f8e204bca993acf1aeaa5ab8dd79e0aa0cffad1201e1bf828b15746ccb4"
"md","07-explore-solution","wds","wds/workflows/1-project-brief/alignment-signoff/substeps/02-explore-sections/07-explore-solution.md","3a892083f61392f739ba06df6c33793168db6873cad72962fb4747e0b647823d"
"md","08-explore-why-it-matters","wds","wds/workflows/1-project-brief/alignment-signoff/substeps/02-explore-sections/08-explore-why-it-matters.md","5801b2cad4a97c5c0ba5bf84c751cd337f4800c1156b552cdc26306ad0ebf308"
"md","09-explore-how-we-see-it-working","wds","wds/workflows/1-project-brief/alignment-signoff/substeps/02-explore-sections/09-explore-how-we-see-it-working.md","528a96bc175632f3ad291f77e060966e2dcae01360cdd12f03018856e038ba40"
"md","1-prototype-setup","wds","wds/workflows/4-ux-design/agentic-development/steps-c/1-prototype-setup.md","2f4255811beb4561cf6e0f76395c6cf9573ed66f7696d1619f2f9f076d3ee29b"
"md","10-explore-paths-we-explored","wds","wds/workflows/1-project-brief/alignment-signoff/substeps/02-explore-sections/10-explore-paths-we-explored.md","851ccfaca05624bce80746a9b6ae2e2a9a5621d38478e28298f2b7ea5788f3a4"
"md","11-explore-recommended-solution","wds","wds/workflows/1-project-brief/alignment-signoff/substeps/02-explore-sections/11-explore-recommended-solution.md","0212fa2252cb16e46ee0dacdfd7110aaf148abb7a5bf538305c2f5a544d90965"
"md","11-output-template","wds","wds/workflows/1-project-brief/project-brief/complete/steps-c/substeps/11-output-template.md","6bb608fb04d520d3e81170af198822307959373eff92cbe16646ef423cdbea41"
"md","11-tone-of-voice-example","wds","wds/workflows/1-project-brief/project-brief/complete/steps-c/substeps/11-tone-of-voice-example.md","93db79c791f3c7ce2d472a0f377d8f39c14ded5fe7ac17c4ae578161a8ebf7e7"
"md","12-explore-path-forward","wds","wds/workflows/1-project-brief/alignment-signoff/substeps/02-explore-sections/12-explore-path-forward.md","f4ce4776df2eda6e4609f1fecd20fe4a701153a4e475e36e0ec621872966cf14"
"md","13-explore-value-we-create","wds","wds/workflows/1-project-brief/alignment-signoff/substeps/02-explore-sections/13-explore-value-we-create.md","04726a84d47e481e507bc794caa69faac67aab1a3b93a1f0da0ab505c44d74d9"
"md","14-explore-cost-of-inaction","wds","wds/workflows/1-project-brief/alignment-signoff/substeps/02-explore-sections/14-explore-cost-of-inaction.md","5b81d308cbb4c3564f3808fbecac77ee206583f6b439aa82251c98c0084fd546"
"md","15-explore-our-commitment","wds","wds/workflows/1-project-brief/alignment-signoff/substeps/02-explore-sections/15-explore-our-commitment.md","befcc9d17282c177b550be2fd75392f7a354e9b328f786e20fcf34c6340f4ddc"
"md","16-explore-summary","wds","wds/workflows/1-project-brief/alignment-signoff/substeps/02-explore-sections/16-explore-summary.md","c6854e48ccf53356339597e4d59a9356c4c7dd031bd26d9d2d283dce8ddef167"
"md","17-reflect-back","wds","wds/workflows/1-project-brief/alignment-signoff/substeps/03-synthesize-present/17-reflect-back.md","ced4854149ebabb28f4fa4b7f85c29d6d2ca5a5a63e4090c9f7f91e2d3cad205"
"md","18-synthesize-document","wds","wds/workflows/1-project-brief/alignment-signoff/substeps/03-synthesize-present/18-synthesize-document.md","295a501bade58e7480bc8226e82b6d534763071f1c4559d404c97a50dba79019"
"md","18.5-create-vtc","wds","wds/workflows/1-project-brief/alignment-signoff/substeps/03-synthesize-present/18.5-create-vtc.md","9f654bd902bac65565eedfcaaae99a57a913d8dba45ea30b55d961b23db4c16f"
"md","19-present-for-approval","wds","wds/workflows/1-project-brief/alignment-signoff/substeps/03-synthesize-present/19-present-for-approval.md","16e0637de977bc8565a40dcf3d58892e1dd5122d9749bc10181f2673e9467e21"
"md","2-scenario-analysis","wds","wds/workflows/4-ux-design/agentic-development/steps-c/2-scenario-analysis.md","54ac76c5c79a8ef240905e5d82a7b59dabe42201829ef806a640ff748a1d30e8"
"md","20-offer-signoff-document","wds","wds/workflows/1-project-brief/alignment-signoff/substeps/04-generate-signoff/20-offer-signoff-document.md","0761cc925f8de925c46c97b64602b6e58a70afab9bcb7d60e7dcc6ab7064bce6"
"md","21-determine-business-model","wds","wds/workflows/1-project-brief/alignment-signoff/substeps/04-generate-signoff/21-determine-business-model.md","346b6cb8b4fa8b841c5bac22f2d038464ca9efa145365a46b6c90a426cd07896"
"md","22-build-section-01-project-overview","wds","wds/workflows/1-project-brief/alignment-signoff/substeps/05-build-contract/22-build-section-01-project-overview.md","638cbb2fdad7939720aaaa5bb4e070a71c60e1eb9bd37d307a5890169ff1de30"
"md","23-build-section-02-business-model","wds","wds/workflows/1-project-brief/alignment-signoff/substeps/05-build-contract/23-build-section-02-business-model.md","8d351c2d06ffaa769ebacbf38dda78dece257f406b3c10646e5200a0984c2356"
"md","24-build-section-03-scope-of-work","wds","wds/workflows/1-project-brief/alignment-signoff/substeps/05-build-contract/24-build-section-03-scope-of-work.md","1925cdfedce6bc159c64df46ebbcd432b53d3c666d48cccad4bd46274f889706"
"md","25-build-section-04-payment-terms","wds","wds/workflows/1-project-brief/alignment-signoff/substeps/05-build-contract/25-build-section-04-payment-terms.md","c67a84c21c16c5ec7c573f474cff389e35fdbfc80f31a03ca8c997ae401b30bd"
"md","26-build-section-05-timeline","wds","wds/workflows/1-project-brief/alignment-signoff/substeps/05-build-contract/26-build-section-05-timeline.md","b31f3c788d118b3145cf5efb5564faee782c4f70a0420f809f1d7edbb5ef1a43"
"md","27-build-section-06-availability","wds","wds/workflows/1-project-brief/alignment-signoff/substeps/05-build-contract/27-build-section-06-availability.md","2744d3aa4e17381a220457339d78a852a02b4661be46709f261dc07d5210d029"
"md","28-build-section-07-confidentiality","wds","wds/workflows/1-project-brief/alignment-signoff/substeps/05-build-contract/28-build-section-07-confidentiality.md","f80f89b3b01785b0c58e9aee644b1496dbed058e9ef67e5ebf908ef0ddbdb06e"
"md","29-build-section-08-not-to-exceed","wds","wds/workflows/1-project-brief/alignment-signoff/substeps/05-build-contract/29-build-section-08-not-to-exceed.md","dc2e77bd779fa4602fdc5d4c24202fc99f0986d113864a8598d2b71908b15457"
"md","3-logical-view-breakdown","wds","wds/workflows/4-ux-design/agentic-development/steps-c/3-logical-view-breakdown.md","ee06aed6e4098fb4402509b154500f98a60fbee177c0f1d0b8424ac49db6d68a"
"md","30-build-section-09-work-initiation","wds","wds/workflows/1-project-brief/alignment-signoff/substeps/05-build-contract/30-build-section-09-work-initiation.md","8eb00a822780a14a0525ae39d88066a0495a2871111f2e92ec612150e2788183"
"md","31-build-section-10-terms-and-conditions","wds","wds/workflows/1-project-brief/alignment-signoff/substeps/05-build-contract/31-build-section-10-terms-and-conditions.md","f9b3b17a7d6c0af0559557926d93d0123d554f2cc4adf6a1f558ffb861414c42"
"md","32-build-section-11-approval","wds","wds/workflows/1-project-brief/alignment-signoff/substeps/05-build-contract/32-build-section-11-approval.md","fa785091f444044ea458777368af3ff18e8af2cef70c2e0fa3b207157216d964"
"md","33-finalize-contract","wds","wds/workflows/1-project-brief/alignment-signoff/substeps/05-build-contract/33-finalize-contract.md","85a2577e9abf8531acb804bdc9eb27bd44c52a235af0077f4485931e3743fab9"
"md","34-build-internal-signoff","wds","wds/workflows/1-project-brief/alignment-signoff/substeps/06-build-signoff-internal/34-build-internal-signoff.md","476b4e5e65157593f500d12885a98b7dc1c78498e1abdc4b18e2959d69c15c18"
"md","35-finalize-signoff","wds","wds/workflows/1-project-brief/alignment-signoff/substeps/06-build-signoff-internal/35-finalize-signoff.md","b107709b2e3ec32abe143559051d19abd53cef6d9068ab1968ec8a331b1271bf"
"md","4a-announce-and-gather","wds","wds/workflows/4-ux-design/agentic-development/steps-c/4a-announce-and-gather.md","7d0a8c00f7550432c9d1f99261d938bfc3c6193b1b43fbb9cadcc4b0ccbd4fec"
"md","4a-exploration","wds","wds/workflows/4-ux-design/substeps/4a-exploration.md","020062aff9bbabfed95c54a01e1b1535daa3a086bfc1e5be0af2c7de190bec8d"
"md","4b-create-story-file","wds","wds/workflows/4-ux-design/agentic-development/steps-c/4b-create-story-file.md","bdcf2e42b0f995cb4dc80eb5b1bcb6e564e194180be86f0f8e712202a81f9260"
"md","4b-sketch-analysis","wds","wds/workflows/4-ux-design/substeps/4b-sketch-analysis.md","e2525239bf2b305d68af37aca57158ff02c6ff0b15819b4ba83e6a363c26e0c7"
"md","4c-01-page-basics","wds","wds/workflows/4-ux-design/substeps/4c-01-page-basics.md","eb526f99e03660d529f566f93120475b145bec4d8519a9729e24df245d149b09"
"md","4c-02-layout-sections","wds","wds/workflows/4-ux-design/substeps/4c-02-layout-sections.md","8d0b04ed987410a2257e0820734b30427f3b76f3fdc067bb738f155405767038"
"md","4c-03-components-objects","wds","wds/workflows/4-ux-design/substeps/4c-03-components-objects.md","ab3f4fcbb783e20e9087b95feb09f2839eddbdb2621c9c917ed5f5c6d0551d39"
"md","4c-04-content-languages","wds","wds/workflows/4-ux-design/substeps/4c-04-content-languages.md","5464da2b2959ac66385c62b510fbd90e398705040d39587cb6b4b0af141294a4"
"md","4c-05-interactions","wds","wds/workflows/4-ux-design/substeps/4c-05-interactions.md","70a8d9ff24298d9397bc4b86bd1407917a4068fa3ad32958c62892edb39ce622"
"md","4c-06-states","wds","wds/workflows/4-ux-design/substeps/4c-06-states.md","e70b000a14285396de1de55d4ea1cf4f40d23b8edca203b90745909988170456"
"md","4c-07-validation","wds","wds/workflows/4-ux-design/substeps/4c-07-validation.md","ecbbd3b9ec4a85919fea0facca5f2dc717be47ecdf9a52daeab563cae26c4705"
"md","4c-08-generate-spec","wds","wds/workflows/4-ux-design/substeps/4c-08-generate-spec.md","2c8aeb743e1ad10f7028a472776ebfeb50d17917b8a6eb66510ad36ddf2fb1fa"
"md","4c-implement-section","wds","wds/workflows/4-ux-design/agentic-development/steps-c/4c-implement-section.md","28c54ca993cd0374840f6a0538ba4ae6f516d2d0b9d55b74609b4b6862c952f1"
"md","4d-present-for-testing","wds","wds/workflows/4-ux-design/agentic-development/steps-c/4d-present-for-testing.md","20c4b4e1b57bdd51a4663f326e0af71e04b87e431ddcb55713e051baf183860b"
"md","4d-prototype","wds","wds/workflows/4-ux-design/substeps/4d-prototype.md","4b67ebcbe55f48fe6ab22d0c93f0a7c249feb0a36bde117f4a2c76ec8a542737"
"md","4e-handle-issue","wds","wds/workflows/4-ux-design/agentic-development/steps-c/4e-handle-issue.md","ad9fa30e0109e26979d26c7021053e33c27e8e2f5dec39e495fcd7dbe3300216"
