.agents/skills/wds-1-project-brief/templates/inspiration-analysis.template.md	X	vendored-agent-tooling
.agents/skills/wds-1-project-brief/templates/pitch.template.md	X	vendored-agent-tooling
.agents/skills/wds-1-project-brief/templates/platform-requirements.template.md	X	vendored-agent-tooling
.agents/skills/wds-1-project-brief/templates/platform-requirements.template.yaml	X	vendored-agent-tooling
.agents/skills/wds-1-project-brief/templates/project-brief-dialog/00-context.md	X	vendored-agent-tooling
.agents/skills/wds-1-project-brief/templates/project-brief-dialog/02-vision.md	X	vendored-agent-tooling
.agents/skills/wds-1-project-brief/templates/project-brief-dialog/03-users.md	X	vendored-agent-tooling
.agents/skills/wds-1-project-brief/templates/project-brief-dialog/04-concept.md	X	vendored-agent-tooling
.agents/skills/wds-1-project-brief/templates/project-brief-dialog/06-inspiration.md	X	vendored-agent-tooling
.agents/skills/wds-1-project-brief/templates/project-brief-dialog/07-positioning.md	X	vendored-agent-tooling
.agents/skills/wds-1-project-brief/templates/project-brief-dialog/USAGE.md	X	vendored-agent-tooling
.agents/skills/wds-1-project-brief/templates/project-brief-dialog/decisions.md	X	vendored-agent-tooling
.agents/skills/wds-1-project-brief/templates/project-brief-dialog/progress-tracker.md	X	vendored-agent-tooling
.agents/skills/wds-1-project-brief/templates/project-brief.template.md	X	vendored-agent-tooling
.agents/skills/wds-1-project-brief/templates/service-agreement.template.md	X	vendored-agent-tooling
.agents/skills/wds-1-project-brief/templates/signoff.template.md	X	vendored-agent-tooling
.agents/skills/wds-1-project-brief/templates/simplified-brief.template.md	X	vendored-agent-tooling
.agents/skills/wds-1-project-brief/templates/visual-direction.template.md	X	vendored-agent-tooling
.agents/skills/wds-1-project-brief/workflow-validate.md	X	vendored-agent-tooling
.agents/skills/wds-1-project-brief/workflow.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/SKILL.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/data/business-goals-template.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/data/key-insights-structure.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/data/mermaid-formatting-guide.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/data/quality-checklist.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-c/step-00a-documentation-synthesis.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-c/step-00b-business-goals-extract.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-c/step-00c-target-groups-extract.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-c/step-00d-driving-forces-extract.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-c/step-00e-prioritization-extract.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-c/step-00f-gap-analysis.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-c/step-01-overview.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-c/step-02-business-goals.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-c/step-03-target-groups.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-c/step-04-driving-forces.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-c/step-05-prioritization.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-c/step-06a-extract-features.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-c/step-06b-confirm-assessment.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-c/step-06c-make-assessment.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-c/step-06d-generate-document.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-c/step-06e-feature-wrap-up.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-c/step-07a-generate-hub.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-c/step-07b-generate-business-goals.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-c/step-07c-generate-primary-persona.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-c/step-07d-generate-secondary-persona.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-c/step-07e-generate-tertiary-persona.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-c/step-07f-generate-key-insights.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-c/step-07g-quality-check.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-c/step-08a-mermaid-init-structure.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-c/step-08b-mermaid-business-goals.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-c/step-08c-mermaid-platform.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-c/step-08d-mermaid-target-groups.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-c/step-08e-mermaid-driving-forces.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-c/step-08f-mermaid-connections.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-c/step-08g-mermaid-styling.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-c/step-08h-mermaid-quality.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-c/step-09a-finalize-hub.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-c/step-09b-add-cross-references.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-c/step-09c-quality-check.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-c/step-09d-create-handover-package.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-c/step-09e-update-design-log.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-c/step-09f-provide-activation.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-v/step-01-target-group-coverage.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-v/step-02-prioritization-integrity.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-v/step-03-persona-consistency.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-v/step-04-feature-impact-alignment.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/steps-v/step-05-cross-document-coherence.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/templates/feature-impact.template.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/templates/persona-document.template.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/templates/trigger-map.template.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/workflow-validate.md	X	vendored-agent-tooling
.agents/skills/wds-2-trigger-mapping/workflow.md	X	vendored-agent-tooling
.agents/skills/wds-3-scenarios/SKILL.md	X	vendored-agent-tooling
.agents/skills/wds-3-scenarios/data/quality-checklist.md	X	vendored-agent-tooling
.agents/skills/wds-3-scenarios/data/scenario-outline-template.md	X	vendored-agent-tooling
.agents/skills/wds-3-scenarios/data/validation-standards.md	X	vendored-agent-tooling
.agents/skills/wds-3-scenarios/steps-c/step-01-load-context.md	X	vendored-agent-tooling
.agents/skills/wds-3-scenarios/steps-c/step-02-analyze-scope.md	X	vendored-agent-tooling
.agents/skills/wds-3-scenarios/steps-c/step-03-build-strategic-context.md	X	vendored-agent-tooling
.agents/skills/wds-3-scenarios/steps-c/step-04-suggest-scenarios.md	X	vendored-agent-tooling
.agents/skills/wds-3-scenarios/steps-c/step-05-outline-scenario.md	X	vendored-agent-tooling
.agents/skills/wds-3-scenarios/steps-c/step-06-generate-overview.md	X	vendored-agent-tooling
.agents/skills/wds-3-scenarios/steps-c/step-07-quality-review.md	X	vendored-agent-tooling
.agents/skills/wds-3-scenarios/steps-c/step-08-update-design-log.md	X	vendored-agent-tooling
.agents/skills/wds-3-scenarios/steps-c/step-09-handover.md	X	vendored-agent-tooling
.agents/skills/wds-3-scenarios/steps-v/step-01-scenario-coverage.md	X	vendored-agent-tooling
.agents/skills/wds-3-scenarios/steps-v/step-02-navigation-patterns.md	X	vendored-agent-tooling
.agents/skills/wds-3-scenarios/steps-v/step-03-outline-completeness.md	X	vendored-agent-tooling
.agents/skills/wds-3-scenarios/steps-v/step-04-cross-scenario-consistency.md	X	vendored-agent-tooling
.agents/skills/wds-3-scenarios/steps-v/step-05-seo-keyword-alignment.md	X	vendored-agent-tooling
.agents/skills/wds-3-scenarios/workflow-validate.md	X	vendored-agent-tooling
.agents/skills/wds-3-scenarios/workflow.md	X	vendored-agent-tooling
.agents/skills/wds-3-scenarios/workflow.xml	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/SKILL.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/delivery-templates.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/design-deliveries-guide.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/guides/DESIGN-LOOP-GUIDE.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/guides/HTML-VS-VISUAL-STYLES.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/guides/NANO-BANANA-PROMPT-GUIDE.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/guides/SKETCH-TEXT-ANALYSIS-GUIDE.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/guides/SKETCH-TEXT-QUICK-REFERENCE.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/guides/TRANSLATION-ORGANIZATION-GUIDE.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/guides/WDS-SPECIFICATION-PATTERN.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/handoff-dialog-scripts.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/modular-architecture/00-MODULAR-ARCHITECTURE-GUIDE.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/modular-architecture/00-foundation/agent-designer-collaboration.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/modular-architecture/01-core-concepts/complexity-detection.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/modular-architecture/01-core-concepts/content-placement-rules.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/modular-architecture/01-core-concepts/three-tier-overview.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/modular-architecture/02-workflows/01-what-are-storyboards.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/modular-architecture/02-workflows/01-when-to-use.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/modular-architecture/02-workflows/02-file-structure.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/modular-architecture/02-workflows/complexity-router-workflow.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/modular-architecture/02-workflows/page-specification-workflow.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/modular-architecture/02-workflows/storyboards-guide.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/modular-architecture/03-quick-refs/benefits.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/modular-architecture/03-quick-refs/decision-tree.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/modular-architecture/COMPONENT-FILE-STRUCTURE.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/modular-architecture/CONTENT-PLACEMENT-GUIDE.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/modular-architecture/CROSS-PAGE-CONSISTENCY.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/modular-architecture/STORYBOARD-INTEGRATION.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/modular-architecture/workflow.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/object-types/COMPLEXITY-ROUTER.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/object-types/ROUTER-FLOW-DIAGRAM.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/object-types/TEXT-DETECTION-PRIORITY.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/object-types/object-router.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/object-types/templates/button.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/object-types/templates/heading-text.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/object-types/templates/image.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/object-types/templates/link.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/object-types/templates/text-input.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/object-types/workflow.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/page-creation-flows/flow-a-sketch.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/page-creation-flows/flow-b-verbal.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/page-creation-flows/flow-c-ascii.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/page-creation-flows/flow-d-reference.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/page-creation-flows/flow-e-html.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/page-creation-flows/lightweight-page-template.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/page-creation-flows/page-init-lightweight.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/page-creation-flows/page-process-templates.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/page-creation-flows/placeholder-templates.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/page-creation-flows/workshop-c-placeholder-pages.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/page-creation-flows/workshop-page-creation.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/page-creation-flows/workshop-page-process.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/quality-guide.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/scenario-init/01-platform-confirmation.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/scenario-init/02-feature-selection.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/scenario-init/03-entry-point.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/scenario-init/04-mental-state.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/scenario-init/05-mutual-success.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/scenario-init/06-shortest-path.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/scenario-init/07-reference-trigger-map.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/scenario-init/examples/booking-example.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/scenario-init/examples/ecommerce-example.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/scenario-init/examples/saas-example.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/scenario-init/scenario-init-dialog.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/scenario-init/scenario-init-guide.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/scenario-init/scenario-init-process.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/specification-audit-workflow.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/substeps-guide.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/data/validation-standards.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-c/step-01-exploration.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-h/step-01-detect-completion.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-h/step-02-create-delivery.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-h/step-03-create-test-scenario.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-h/step-04-handoff-dialog.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-h/step-05-hand-off.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-h/step-06-continue.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-k/step-01-sketch-analysis.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-m/step-01-review-current.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-m/step-02-define-component.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-m/step-03-validate-usage.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-p/step-01-page-basics.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-p/step-02-layout-sections.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-p/step-03-components-objects.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-p/step-04-content-languages.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-p/step-05-interactions.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-p/step-06-states.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-p/step-07-validation.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-p/step-08-spacing-typography.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-p/step-09-generate-spec.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-s/step-01-core-feature.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-s/step-02-entry-point.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-s/step-03-mental-state.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-s/step-04-mutual-success.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-s/step-05-shortest-path.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-s/step-06-scenario-name.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-s/step-07-create-scenario-folder.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-s/step-08-page-context.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-s/step-09-page-name.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-s/step-10-page-purpose.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-s/step-11-entry-point.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-s/step-12-mental-state.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-s/step-13-desired-outcome.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-s/step-14-variants.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-s/step-15-create-page-structure.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-v/step-01-page-metadata.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-v/step-02-navigation.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-v/step-03-page-overview.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-v/step-04-page-sections.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-v/step-05-section-order.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-v/step-06-object-registry.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-v/step-07-design-system-separation.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-v/step-08-seo-compliance.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-v/step-09-design-system-consistency.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-v/step-10-final-validation.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-w/step-00-nb-setup.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-w/step-01-visual-approach.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-w/step-02-generate-visual.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-w/step-02w-nb-compose-prompt.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/steps-w/step-03-review-integrate.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/templates/audit-report.template.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/templates/design-delivery.template.yaml	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/templates/diagnostic-report-template.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/templates/instructions/accessibility-audit.workflow.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/templates/instructions/accessibility.instructions.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/templates/instructions/data-api.instructions.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/templates/instructions/form-validation.instructions.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/templates/instructions/meta-content.instructions.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/templates/instructions/open-questions.instructions.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/templates/instructions/responsive.instructions.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/templates/instructions/seo-content.instructions.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/templates/page-specification.template.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/templates/scenario-overview.template.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/templates/storyboard-specification.template.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/templates/test-scenario.template.yaml	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/workflow-conceptualize.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/workflow-design-system.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/workflow-dream.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/workflow-handover.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/workflow-sketch.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/workflow-specify.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/workflow-specify.xml	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/workflow-suggest.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/workflow-validate.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/workflow-visual.md	X	vendored-agent-tooling
.agents/skills/wds-4-ux-design/workflow.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/SKILL.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/data/guides/AGENTIC-DEVELOPMENT-GUIDE.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/data/guides/CREATION-GUIDE.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/data/guides/EXECUTION-PRINCIPLES.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/data/guides/FEEDBACK-PROTOCOL.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/data/guides/FILE-INDEX.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/data/guides/INLINE-TESTING-GUIDE.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/data/guides/PROTOTYPE-ANALYSIS.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/data/guides/PROTOTYPE-INITIATION-DIALOG.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/data/guides/SEO-VALIDATION-GUIDE.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/data/guides/SESSION-PROTOCOL.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/data/issue-templates.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/data/test-result-templates.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/data/testing-guide.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-a/step-01-define-question.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-a/step-02-scan-codebase.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-a/step-03-map-architecture.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-a/step-04-document-findings.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-d/step-01-scope-and-plan.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-d/step-02-setup-environment.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-d/step-03-implement.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-d/step-04-verify.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-d/step-05-finalize.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-e/step-01-scope-change.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-e/step-02-analyze-impact.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-e/step-03-plan-implementation.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-e/step-04-implement.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-e/step-05-verify-and-document.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-f/step-01-reproduce.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-f/step-02-investigate.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-f/step-03-fix.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-f/step-04-verify.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-f/step-05-document.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-p/1-prototype-setup.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-p/2-scenario-analysis.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-p/3-logical-view-breakdown.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-p/4a-announce-and-gather.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-p/4b-create-story-file.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-p/4c-implement-section.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-p/4d-present-for-testing.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-p/4e-handle-issue.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-p/4f-handle-improvement.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-p/4g-section-approved.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-p/5-finalization.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-r/step-01-identify-target.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-r/step-02-explore-and-capture.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-r/step-03-generate-specs.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-r/step-04-extract-design-system.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-t/step-01-prepare.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-t/step-02-execute.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-t/step-03-document-issues.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-t/step-04-report.md	X	vendored-agent-tooling
.agents/skills/wds-5-agentic-development/steps-t/step-05-iterate.md	X	vendored-agent-tooling
